cuisine,total_orders
Indian,21632
"North Indian,Chinese",21608
Chinese,16696
North Indian,16119
"Indian,Chinese",14591
South Indian,11201
Bakery,10732
"Chinese,Indian",7834
"Chinese,North Indian",7707
Biryani,7470
"Bakery,Desserts",7467
Pizzas,7422
Beverages,7193
"North Indian,Indian",6777
Snacks,5851
Fast Food,5606
"Biryani,North Indian",5547
"Chinese,Snacks",5540
"Fast Food,Snacks",5457
"Ice Cream,Desserts",5333
"Biryani,Chinese",5097
"North Indian,Biryani",4840
"North Indian,South Indian",4496
Desserts,4367
"Chinese,Fast Food",4280
"North Indian,Snacks",4191
"South Indian,North Indian",4077
"Biryani,Indian",4048
"South Indian,Chinese",3862
"North Indian,Punjabi",3680
"Pizzas,Italian",3542
"Beverages,Snacks",3480
Ice Cream,3473
"Desserts,Ice Cream",3433
"Pizzas,Fast Food",3251
"Indian,North Indian",3137
"Indian,Snacks",2901
"Indian,Biryani",2874
"Beverages,Desserts",2755
"Snacks,Beverages",2753
"Snacks,Fast Food",2579
"Beverages,Fast Food",2492
"Desserts,Beverages",2476
"Desserts,Bakery",2474
"Chinese,Biryani",2448
"North Indian,Mughlai",2398
"Chinese,South Indian",2358
"North Indian,Tandoor",2309
"Sweets,Snacks",2251
"Biryani,Mughlai",2114
Sweets,2093
"Fast Food,Beverages",1999
"South Indian,Indian",1952
"Fast Food,Chinese",1867
"Pizzas,Pastas",1867
"American,Snacks",1847
"Chinese,Asian",1842
"Fast Food,Pizzas",1789
"Pizzas,Snacks",1784
"Beverages,Ice Cream",1775
"North Indian,Thalis",1726
"Snacks,Chinese",1704
"Bakery,Snacks",1672
"North Indian,Fast Food",1652
"Chinese,Beverages",1644
"Italian,Pizzas",1632
"Biryani,South Indian",1627
American,1617
"Chinese,Thai",1586
"Juices,Beverages",1560
"Chinese,Continental",1506
Italian,1496
"American,Fast Food",1465
"Snacks,Indian",1460
Arabian,1415
"Ice Cream,Beverages",1399
"Pizzas,Beverages",1399
"Beverages,Juices",1396
"Bakery,Beverages",1395
"South Indian,Snacks",1360
"Biryani,Hyderabadi",1341
"South Indian,Biryani",1337
"Mughlai,North Indian",1280
"Indian,South Indian",1250
Continental,1220
"Biryani,Kebabs",1215
"Indian,Tandoor",1180
"North Indian,Desserts",1177
"Beverages,Chinese",1156
"Indian,Beverages",1147
"Chinese,Italian",1139
"Indian,Fast Food",1123
"Healthy Food,Salads",1092
"Fast Food,Italian",1072
"North Indian,Beverages",1055
"Italian,Fast Food",1054
"Chaat,Snacks",1036
Chaat,1030
"Indian,Thalis",1024
"Pizzas,American",1001
"Fast Food,North Indian",978
"Pizzas,Chinese",959
"Biryani,Snacks",944
"Chinese,Tandoor",933
"South Indian,Beverages",902
"Asian,Chinese",899
Street Food,895
"Sweets,Desserts",878
"Burgers,Beverages",865
"Bakery,Fast Food",864
"North Indian,Barbecue",845
"Italian,Mexican",841
"Continental,Italian",839
"American,Beverages",822
"Chinese,Pizzas",767
"Snacks,North Indian",764
"Arabian,Chinese",763
"Chinese,Tibetan",762
"Street Food,Indian",750
"Punjabi,North Indian",742
Juices,740
"Italian,Chinese",726
"Italian,Continental",717
"Fast Food,Indian",712
"Desserts,Sweets",705
"Snacks,Sweets",675
"Chinese,Pan-Asian",661
"North Indian,Continental",660
"Street Food,Snacks",657
Mughlai,650
"Indian,Continental",641
"Continental,Beverages",620
"Beverages,Pizzas",615
"Indian,Mughlai",611
"Desserts,Snacks",604
"Fast Food,American",601
"North Indian,Kebabs",600
"Continental,Chinese",591
"Biryani,Tandoor",578
"American,Continental",574
"Bakery,Pizzas",557
"Italian,Beverages",552
"Chinese,Combo",542
"Pizzas,Continental",539
Paan,539
"Ice Cream,Bakery",527
"South Indian,Fast Food",521
Maharashtrian,519
Bengali,516
"Pizzas,Burgers",515
"Thalis,Indian",511
"Arabian,Snacks",509
"Arabian,Lebanese",506
"Thalis,North Indian",505
"Indian,Desserts",503
"Snacks,Pizzas",502
"Chinese,Seafood",487
"Bakery,Sweets",479
"Andhra,Biryani",470
"Maharashtrian,North Indian",467
"Chinese,Desserts",465
"Continental,North Indian",460
"Punjabi,Chinese",458
Thalis,453
"Italian-American,Fast Food",441
"North Indian,Combo",440
"Arabian,Fast Food",438
"Biryani,Andhra",431
"Continental,Snacks",427
"Tibetan,Healthy Food",425
"Tandoor,North Indian",423
"Snacks,Chaat",423
"Indian,Seafood",423
"Biryani,Beverages",421
"Chinese,Mughlai",417
"Italian,Snacks",405
"Beverages,Indian",403
"Indian,Combo",402
"Street Food,Fast Food",400
"Mughlai,Biryani",396
"Indian,Pizzas",396
"Arabian,Biryani",395
"Continental,Indian",394
"Fast Food,Street Food",393
Lebanese,392
"Continental,American",388
"Snacks,Desserts",387
"American,Italian",386
"American,Pizzas",385
"North Indian,Pizzas",385
"Biryani,Arabian",384
"Continental,Pizzas",380
"Sweets,Bakery",378
"Beverages,Bakery",376
"Tandoor,Chinese",376
"Tibetan,Chinese",370
"Street Food,Chinese",366
"Chinese,Pastas",364
"Beverages,Italian",362
Mexican,361
"Bakery,Chinese",359
"Italian,American",359
"Beverages,North Indian",359
"Snacks,South Indian",357
"Chinese,Arabian",355
"North Indian,Italian",354
"North Indian,Sweets",354
"Biryani,Fast Food",349
"Sweets,North Indian",347
"Tandoor,Indian",346
"North Indian,Seafood",345
"Pizzas,Desserts",344
Unknown,342
"Beverages,Continental",342
"Snacks,American",339
"Healthy Food,Beverages",337
"Bengali,Indian",335
"Fast Food,Desserts",328
"Indian,Italian",327
"Italian,Desserts",325
Healthy Food,322
"Waffle,Desserts",319
"Chinese,American",319
"South Indian,Desserts",318
"Bengali,Chinese",315
