city,total_orders
Bikaner,5658
Noida-1,4761
"Indirapuram,Delhi",4359
"Rohini,Delhi",3962
"BTM,Bangalore",3905
"Kothrud,Pune",3644
"Indiranagar,Bangalore",3592
"Electronic City,Bangalore",3485
"Greater Kailash 2,Delhi",3471
"Vashi,Mumbai",3439
"Viman Nagar,Pune",3316
"Kukatpally,Hyderabad",3314
"Koramangala,Bangalore",3284
"sohna road,Gurgaon",3277
"Laxmi Nagar,Delhi",3095
"Madhapur,Hyderabad",3075
"Malviya Nagar,Delhi",3050
"HSR,Bangalore",3049
"Gomti Nagar,Lucknow",3006
"Wakad,Pune",2916
"Raj Nagar,Noida",2856
"Central Kolkata,Kolkata",2694
"Jadavpur,Kolkata",2633
"Baner,Pune",2630
"Bandra West,Mumbai",2618
"Aliganj,Lucknow",2614
"Powai,Mumbai",2594
Patna,2584
"Magarpatta,Pune",2525
"Dwarka,Delhi",2473
"Whitefield,Bangalore",2410
"Rajouri Garden,Delhi",2384
"Kammanahalli/Kalyan Nagar,Bangalore",2355
"Kothapet & Dilsukhnagar,Hyderabad",2351
"Banjara Hills,Hyderabad",2315
"GTB Nagar,Delhi",2278
"Bibwewadi,Pune",2265
"Mayur Vihar,Delhi",2241
Varanasi,2235
"Arekere,Bangalore",2219
"Salt Lake,Kolkata",2207
"Dilshad Gardens,Delhi",2196
"South Chd,Chandigarh",2177
"Chattarpur,Delhi",2142
Kanpur,2141
Faridabad,2118
"Chinar Park,Kolkata",2063
"Old Gurgaon (Zone 6),Gurgaon",2048
"Zirakpur,Chandigarh",2029
"Vastrapur,Ahmedabad",2008
"Kadubeesanahalli,Bangalore",1997
"Marathahalli,Bangalore",1976
"Vijay Nagar,Indore",1974
"Manikonda,Hyderabad",1947
"Governorpet,Vijayawada",1938
"Lake Town,Kolkata",1929
"Benz Circle and Auto Nagar,Vijayawada",1916
Bhopal,1864
Udaipur,1854
"Annanagar,Chennai",1850
"Kharadi,Pune",1848
"Dumdum,Kolkata",1834
"Ashok Vihar,Delhi",1831
"Sanjay Nagar, New BEL Road,Bangalore",1779
"Central Bangalore,Bangalore",1772
"Uttam Nagar,Delhi",1768
"Rajarhat,Kolkata",1761
"Yelahanka,Bangalore",1720
"Rajarajeshwari Nagar,Bangalore",1717
"Hinjewadi,Pune",1685
"Mulund,Mumbai",1685
Allahabad,1660
"Kondhwa,Pune",1658
"Hadapsar,Pune",1652
"Porur,Chennai",1634
"PCMC,Pune",1632
Raipur,1629
"South Kolkata,Kolkata",1628
"Dwarka Nagar,Vizag",1625
"Perambur,Chennai",1620
"NSP,Delhi",1618
Madurai,1616
"Piplod,Surat",1605
"Greater Mohali,Chandigarh",1597
"Scruz Bandra East,Mumbai",1593
"North Mohali,Chandigarh",1592
"Vasai,Mumbai",1591
"Miyapur,Hyderabad",1580
"Sadar,Nagpur",1576
"Vasant Kunj,Delhi",1573
"Lajpat Nagar,Delhi",1570
"JP Nagar,Bangalore",1561
Agra,1549
"Ruby Area,Kolkata",1538
Amritsar,1527
North-goa,1525
"Himayath Nagar,Hyderabad",1524
Bhubaneswar,1524
"Pimple Saudagar,Pune",1519
"Bhosari,Pune",1508
Gondal,1505
"Navrangpura,Ahmedabad",1478
Aurangabad,1475
"Gachibowli,Hyderabad",1467
"Wagholi,Pune",1460
"Adyar,Chennai",1457
"Vadapalani,Chennai",1457
"Mogappair,Chennai",1446
"Nizampet & Pragathi Nagar,Hyderabad",1443
"Adajan,Surat",1439
"Lingampally & Nalagandla,Hyderabad",1422
"Shivaji Nagar,Pune",1421
"Ganeshguri,Guwahati",1413
"Garia,Kolkata",1404
"Velachery,Chennai",1403
"Hathibarkala,Dehradun",1388
"Athwa,Surat",1369
"Medavakkam,Chennai",1367
Jodhpur,1363
"Jasola,Delhi",1350
"Howrah,Kolkata",1349
"Bopal,Ahmedabad",1346
"Indira Nagar,Lucknow",1324
"Madipakkam,Chennai",1322
"Nigdi,Pune",1319
"Gandhinagar,Ahmedabad",1319
Ranchi,1302
"Tarnaka, Nacharam & Malkajigiri,Hyderabad",1301
"Vanasthalipuram,Hyderabad",1296
"Sector 15_FBD,Gurgaon",1295
Central-goa,1290
"Chandkheda,Ahmedabad",1287
"South Extension,Delhi",1279
"Chukkuwala,Dehradun",1274
"Kirti Nagar,Delhi",1270
"Attapur,Hyderabad",1268
"Tambaram,Chennai",1267
"Chrompet,Chennai",1260
Gorakhpur,1248
"Hazratganj,Lucknow",1247
"Urapakkam,Chennai",1246
"T Nagar,Chennai",1245
"Bhawar Kuan,Indore",1243
"Nandanvan,Nagpur",1227
"Mahadevpura,Bangalore",1225
"Paltan Bazaar,Guwahati",1224
"Maninagar,Ahmedabad",1222
"Jayanagar,Bangalore",1221
"Akota,Vadodara",1216
Bareilly,1213
"Swargate,Pune",1200
Adityapur,1173
"Banashankari,Bangalore",1166
"Behala,Kolkata",1163
"Virar,Mumbai",1163
"Airoli,Mumbai",1155
Meerut,1152
"Panchkula,Chandigarh",1116
"OMR Perungudi,Chennai",1112
"Greenfields_FBD,Gurgaon",1111
"Mysore North,Mysore",1091
"Matunga Wadala,Mumbai",1091
